username,sale_date,country,product,quantity,unit_price,total_amount
user175,2025-02-10,Brazil,Fried Wings,18,14.98,269.64
user493,2025-02-25,Brazil,Grilled Tenders,3,3.03,9.09
user756,2025-01-22,India,Chicken Nuggets,1,2.68,2.68
user791,2025-08-13,France,Chicken Nuggets,11,7.84,86.24
user940,2025-07-31,Germany,Spicy Strips,17,9.82,166.94
user296,2025-07-28,USA,Chicken Nuggets,20,13.34,266.8
user834,2025-06-22,UK,Chicken Nuggets,2,6.69,13.38
user190,2025-05-24,Brazil,Chicken Nuggets,17,6.27,106.59
user629,2025-06-03,Germany,Grilled Tenders,12,3.44,41.28
user633,2025-04-13,Germany,Chicken Nuggets,4,11.21,44.84
user631,2025-07-19,India,Spicy Strips,1,6.58,6.58
user382,2025-10-18,UK,Fried Wings,13,6.24,81.12
user614,2025-04-21,Brazil,Fried Wings,4,12.02,48.08
user32,2025-03-25,Brazil,Spicy Strips,13,11.58,150.54
user191,2025-04-20,UK,Spicy Strips,8,12.2,97.6
user475,2025-07-01,France,Chicken Nuggets,7,14.59,102.13
user918,2025-04-07,Brazil,Chicken Nuggets,14,9.24,129.36
user2,2025-07-14,France,Spicy Strips,10,2.86,28.6
user995,2025-03-24,USA,Grilled Tenders,6,10.49,62.94
user249,2025-03-04,UK,Chicken Nuggets,4,5.53,22.12
user856,2025-09-16,India,Spicy Strips,6,5.53,33.18
user824,2025-10-27,Brazil,Fried Wings,16,7.88,126.08
user691,2025-01-11,USA,Chicken Nuggets,5,13.0,65.0
user736,2025-05-19,India,Chicken Nuggets,1,6.8,6.8
user507,2025-02-23,USA,Fried Wings,17,10.98,186.66
user140,2025-02-26,Germany,Spicy Strips,6,4.77,28.62
user142,2025-01-08,India,Spicy Strips,2,12.41,24.82
user224,2025-01-18,UK,Chicken Nuggets,13,7.66,99.58
user231,2025-05-05,UK,Spicy Strips,7,13.0,91.0
user710,2025-07-16,Brazil,Chicken Nuggets,8,10.05,80.4
user810,2025-02-20,France,Chicken Nuggets,14,13.09,183.26
user974,2025-03-22,India,Fried Wings,9,9.24,83.16
user64,2025-08-10,France,Fried Wings,9,8.29,74.61
user577,2025-04-07,USA,Grilled Tenders,11,9.32,102.52
user253,2025-05-29,India,Fried Wings,11,13.8,151.8
user35,2025-10-25,UK,Grilled Tenders,16,13.85,221.6
user18,2025-10-24,France,Chicken Nuggets,6,9.36,56.16
user824,2025-05-02,USA,Spicy Strips,11,11.78,129.58
user221,2025-09-03,Germany,Fried Wings,10,12.7,127.0
user982,2025-03-10,UK,Spicy Strips,13,4.22,54.86
user711,2025-01-10,India,Chicken Nuggets,8,6.85,54.8
user472,2025-03-20,Brazil,Grilled Tenders,20,3.1,62.0
user210,2025-01-26,Brazil,Chicken Nuggets,8,4.42,35.36
user341,2025-06-17,France,Spicy Strips,7,12.37,86.59
user476,2025-08-22,UK,Grilled Tenders,14,13.04,182.56
user826,2025-10-15,India,Spicy Strips,18,14.38,258.84
user781,2025-06-10,UK,Fried Wings,3,2.52,7.56
user685,2025-10-02,UK,Fried Wings,14,12.85,179.9
user661,2025-10-07,UK,Grilled Tenders,3,12.17,36.51
user563,2025-02-10,USA,Fried Wings,10,8.48,84.8
user822,2025-03-11,USA,Grilled Tenders,18,12.69,228.42
user351,2025-01-30,UK,Fried Wings,12,13.88,166.56
user485,2025-09-21,France,Fried Wings,7,7.27,50.89
user334,2025-02-08,Brazil,Fried Wings,14,8.62,120.68
user903,2025-09-16,UK,Chicken Nuggets,4,9.83,39.32
user762,2025-05-01,Germany,Chicken Nuggets,9,12.58,113.22
user771,2025-06-24,Brazil,Spicy Strips,15,13.07,196.05
user856,2025-02-06,UK,Fried Wings,7,10.39,72.73
user789,2025-08-20,India,Spicy Strips,19,10.11,192.09
user548,2025-04-10,France,Fried Wings,5,9.08,45.4
user85,2025-07-12,Germany,Spicy Strips,16,5.49,87.84
user637,2025-10-28,UK,Chicken Nuggets,1,12.5,12.5
user899,2025-01-14,USA,Grilled Tenders,1,10.92,10.92
user108,2025-10-25,France,Fried Wings,14,13.65,191.1
user876,2025-05-20,Brazil,Chicken Nuggets,2,7.48,14.96
user57,2025-01-27,Germany,Chicken Nuggets,2,13.03,26.06
user314,2025-06-05,UK,Spicy Strips,12,8.34,100.08
user447,2025-10-18,Brazil,Chicken Nuggets,19,14.88,282.72
user665,2025-04-02,UK,Spicy Strips,11,10.28,113.08
user147,2025-08-21,France,Fried Wings,19,13.2,250.8
user974,2025-04-16,India,Spicy Strips,3,9.19,27.57
user126,2025-04-07,USA,Fried Wings,3,14.03,42.09
user508,2025-05-28,UK,Chicken Nuggets,20,10.14,202.8
user636,2025-07-15,Brazil,Grilled Tenders,19,12.35,234.65
user516,2025-07-20,Brazil,Chicken Nuggets,8,3.22,25.76
user86,2025-02-08,USA,Grilled Tenders,1,3.58,3.58
user747,2025-08-01,Germany,Chicken Nuggets,9,3.52,31.68
user963,2025-08-05,Germany,Spicy Strips,10,11.75,117.5
user691,2025-04-01,India,Chicken Nuggets,17,8.15,138.55
user681,2025-10-17,Brazil,Chicken Nuggets,16,5.85,93.6
user570,2025-09-19,UK,Chicken Nuggets,15,7.65,114.75
user943,2025-06-10,Brazil,Chicken Nuggets,1,14.11,14.11
user814,2025-01-07,France,Fried Wings,8,10.61,84.88
user782,2025-05-18,Brazil,Chicken Nuggets,19,13.28,252.32
user821,2025-03-19,Germany,Grilled Tenders,14,9.42,131.88
user56,2025-02-18,India,Spicy Strips,18,6.32,113.76
user936,2025-05-31,USA,Spicy Strips,17,9.87,167.79
user176,2025-05-21,Brazil,Spicy Strips,19,2.61,49.59
user474,2025-06-11,France,Grilled Tenders,14,4.74,66.36
user638,2025-06-12,India,Fried Wings,5,11.25,56.25
user304,2025-09-10,India,Grilled Tenders,5,11.53,57.65
user542,2025-01-13,UK,Chicken Nuggets,17,3.67,62.39
user190,2025-01-27,France,Chicken Nuggets,7,4.82,33.74
user753,2025-04-15,India,Fried Wings,14,3.98,55.72
user605,2025-04-16,France,Grilled Tenders,15,4.45,66.75
user474,2025-03-14,USA,Grilled Tenders,13,4.97,64.61
user212,2025-07-27,India,Chicken Nuggets,15,14.87,223.05
user308,2025-09-24,UK,Chicken Nuggets,10,2.91,29.1
user329,2025-06-05,USA,Grilled Tenders,15,11.99,179.85
user81,2025-04-21,USA,Fried Wings,13,7.34,95.42
user347,2025-07-31,France,Chicken Nuggets,3,4.58,13.74
user319,2025-06-21,Brazil,Chicken Nuggets,13,10.38,134.94
user70,2025-05-03,UK,Chicken Nuggets,8,5.29,42.32
user842,2025-01-20,USA,Grilled Tenders,6,12.76,76.56
user109,2025-05-21,Brazil,Chicken Nuggets,8,13.0,104.0
user857,2025-02-07,USA,Spicy Strips,16,8.41,134.56
user655,2025-04-27,India,Fried Wings,11,6.06,66.66
user612,2025-01-18,Germany,Spicy Strips,17,3.85,65.45
user401,2025-10-09,UK,Spicy Strips,14,3.8,53.2
user415,2025-07-16,Germany,Chicken Nuggets,16,9.43,150.88
user373,2025-05-26,UK,Grilled Tenders,8,12.7,101.6
user66,2025-07-25,Brazil,Grilled Tenders,13,4.71,61.23
user620,2025-06-06,France,Spicy Strips,3,9.76,29.28
user526,2025-03-10,Germany,Spicy Strips,8,8.39,67.12
user117,2025-01-07,Brazil,Chicken Nuggets,7,5.64,39.48
user651,2025-07-30,Brazil,Chicken Nuggets,17,14.41,244.97
user193,2025-10-17,France,Chicken Nuggets,14,11.16,156.24
user251,2025-08-17,USA,Spicy Strips,11,3.06,33.66
user693,2025-10-13,UK,Fried Wings,15,14.97,224.55
user482,2025-07-17,India,Spicy Strips,15,12.72,190.8
user615,2025-06-27,UK,Chicken Nuggets,2,3.32,6.64
user637,2025-09-06,USA,Grilled Tenders,4,6.33,25.32
user963,2025-03-26,France,Fried Wings,8,8.43,67.44
user622,2025-01-31,Germany,Spicy Strips,6,14.12,84.72
user420,2025-04-10,Brazil,Grilled Tenders,7,4.58,32.06
user225,2025-08-07,France,Grilled Tenders,6,11.78,70.68
user983,2025-10-28,Brazil,Spicy Strips,15,13.49,202.35
user326,2025-01-04,USA,Chicken Nuggets,2,3.78,7.56
user401,2025-01-19,India,Grilled Tenders,13,12.91,167.83
user284,2025-05-08,USA,Fried Wings,11,4.09,44.99
user993,2025-02-09,USA,Chicken Nuggets,7,13.82,96.74
user342,2025-05-16,India,Grilled Tenders,5,14.74,73.7
user817,2025-08-10,India,Chicken Nuggets,14,11.34,158.76
user543,2025-03-07,USA,Grilled Tenders,2,7.7,15.4
user833,2025-08-23,India,Grilled Tenders,1,10.84,10.84
user956,2025-02-27,India,Spicy Strips,18,11.49,206.82
user473,2025-09-27,Germany,Grilled Tenders,10,6.16,61.6
user390,2025-01-11,USA,Chicken Nuggets,19,10.2,193.8
user794,2025-03-26,UK,Fried Wings,13,11.92,154.96
user511,2025-06-03,UK,Chicken Nuggets,14,3.89,54.46
user364,2025-06-13,Germany,Fried Wings,19,13.07,248.33
user961,2025-06-05,Germany,Fried Wings,17,4.69,79.73
user71,2025-09-26,Brazil,Chicken Nuggets,18,2.64,47.52
user364,2025-08-31,Brazil,Chicken Nuggets,3,11.33,33.99
user4,2025-01-24,France,Spicy Strips,7,3.61,25.27
user780,2025-07-03,Germany,Chicken Nuggets,5,6.47,32.35
user351,2025-05-06,USA,Spicy Strips,14,9.88,138.32
user862,2025-06-12,Germany,Spicy Strips,3,3.9,11.7
user295,2025-02-01,France,Spicy Strips,20,11.47,229.4
user408,2025-06-05,USA,Grilled Tenders,15,5.83,87.45
user986,2025-07-22,UK,Spicy Strips,20,4.42,88.4
user872,2025-10-15,Brazil,Grilled Tenders,9,6.76,60.84
user326,2025-08-15,Germany,Grilled Tenders,5,6.43,32.15
user318,2025-09-30,India,Spicy Strips,15,10.62,159.3
user979,2025-10-17,India,Fried Wings,8,12.13,97.04
user791,2025-04-13,Germany,Grilled Tenders,3,13.2,39.6
user195,2025-07-12,Germany,Chicken Nuggets,3,4.29,12.87
user68,2025-07-09,France,Fried Wings,20,12.81,256.2
user443,2025-07-27,Brazil,Grilled Tenders,7,13.46,94.22
user152,2025-04-07,France,Chicken Nuggets,13,4.58,59.54
user55,2025-10-05,France,Fried Wings,8,8.02,64.16
user16,2025-04-08,Germany,Grilled Tenders,16,7.87,125.92
user396,2025-07-06,USA,Fried Wings,14,5.16,72.24
user740,2025-03-29,USA,Fried Wings,20,11.47,229.4
user713,2025-06-09,Germany,Spicy Strips,13,7.65,99.45
user911,2025-05-21,UK,Spicy Strips,4,13.63,54.52
user94,2025-05-24,India,Fried Wings,13,5.0,65.0
user480,2025-04-18,France,Spicy Strips,6,4.95,29.7
user640,2025-08-28,France,Fried Wings,16,7.83,125.28
user449,2025-01-21,Brazil,Spicy Strips,15,5.9,88.5
user806,2025-07-02,India,Chicken Nuggets,16,2.55,40.8
user506,2025-10-08,France,Grilled Tenders,12,8.9,106.8
user284,2025-05-02,USA,Fried Wings,7,7.66,53.62
user50,2025-04-27,India,Fried Wings,3,5.76,17.28
user63,2025-01-26,USA,Spicy Strips,5,5.0,25.0
user566,2025-03-02,France,Spicy Strips,13,12.69,164.97
user805,2025-08-15,USA,Chicken Nuggets,16,4.92,78.72
user958,2025-09-22,USA,Spicy Strips,12,11.91,142.92
user121,2025-06-07,Brazil,Spicy Strips,15,13.08,196.2
user619,2025-04-19,Brazil,Spicy Strips,16,4.35,69.6
user816,2025-05-03,Brazil,Spicy Strips,20,11.25,225.0
user714,2025-01-03,Germany,Grilled Tenders,7,3.38,23.66
user408,2025-06-30,Brazil,Spicy Strips,13,5.73,74.49
user219,2025-05-28,Germany,Grilled Tenders,8,12.23,97.84
user624,2025-01-27,UK,Fried Wings,18,14.8,266.4
user792,2025-05-24,France,Chicken Nuggets,7,10.7,74.9
user826,2025-02-11,France,Chicken Nuggets,3,4.47,13.41
user295,2025-09-25,India,Grilled Tenders,10,4.35,43.5
user14,2025-10-13,Germany,Grilled Tenders,15,5.56,83.4
user99,2025-10-02,Brazil,Fried Wings,2,5.37,10.74
user783,2025-02-09,France,Fried Wings,11,14.26,156.86
user173,2025-10-25,France,Fried Wings,4,9.18,36.72
user103,2025-04-06,USA,Fried Wings,20,14.78,295.6
user549,2025-10-09,USA,Chicken Nuggets,8,3.23,25.84
user764,2025-04-26,Brazil,Grilled Tenders,11,10.63,116.93
user959,2025-09-25,France,Chicken Nuggets,15,14.22,213.3
user153,2025-09-23,UK,Chicken Nuggets,5,7.59,37.95
user714,2025-10-17,UK,Spicy Strips,6,6.92,41.52
user685,2025-05-15,France,Fried Wings,6,2.99,17.94
user400,2025-09-01,France,Fried Wings,8,13.64,109.12
user58,2025-10-27,Germany,Grilled Tenders,4,8.17,32.68
user615,2025-09-29,Brazil,Grilled Tenders,8,13.73,109.84
user264,2025-01-20,Brazil,Grilled Tenders,3,12.95,38.85
user65,2025-01-14,India,Fried Wings,8,5.59,44.72
user753,2025-06-17,India,Fried Wings,9,12.82,115.38
user575,2025-03-21,UK,Chicken Nuggets,19,3.29,62.51
user550,2025-02-10,India,Chicken Nuggets,10,2.74,27.4
user434,2025-08-07,France,Grilled Tenders,8,12.16,97.28
user335,2025-04-20,Germany,Grilled Tenders,1,5.02,5.02
user397,2025-02-19,UK,Fried Wings,17,6.31,107.27
user729,2025-03-10,Brazil,Fried Wings,13,12.53,162.89
user407,2025-03-25,Brazil,Chicken Nuggets,20,4.93,98.6
user895,2025-04-17,USA,Spicy Strips,3,3.01,9.03
user825,2025-09-25,UK,Spicy Strips,7,9.68,67.76
user355,2025-05-20,Brazil,Spicy Strips,4,6.11,24.44
user8,2025-05-18,India,Chicken Nuggets,14,12.17,170.38
user214,2025-07-14,UK,Grilled Tenders,19,13.7,260.3
user182,2025-06-26,Brazil,Grilled Tenders,1,14.0,14.0
user133,2025-09-03,USA,Chicken Nuggets,5,3.68,18.4
user931,2025-08-13,UK,Fried Wings,8,10.07,80.56
user399,2025-10-08,France,Fried Wings,6,7.07,42.42
user533,2025-07-31,India,Chicken Nuggets,15,9.77,146.55
user65,2025-09-05,Germany,Spicy Strips,2,5.46,10.92
user250,2025-07-26,UK,Grilled Tenders,15,10.9,163.5
user93,2025-01-20,France,Chicken Nuggets,20,10.56,211.2
user409,2025-08-02,UK,Fried Wings,6,13.24,79.44
user710,2025-01-01,UK,Fried Wings,10,4.61,46.1
user190,2025-05-05,France,Chicken Nuggets,6,7.75,46.5
user290,2025-04-10,France,Chicken Nuggets,3,7.9,23.7
user774,2025-05-17,Brazil,Chicken Nuggets,12,9.58,114.96
user774,2025-05-07,UK,Grilled Tenders,19,12.32,234.08
user927,2025-06-19,Germany,Grilled Tenders,7,4.95,34.65
user481,2025-04-05,USA,Fried Wings,11,10.86,119.46
user819,2025-04-03,UK,Fried Wings,14,3.66,51.24
user627,2025-09-28,France,Spicy Strips,2,11.23,22.46
user195,2025-09-26,USA,Grilled Tenders,8,10.78,86.24
user787,2025-05-07,UK,Spicy Strips,14,6.5,91.0
user309,2025-01-07,UK,Fried Wings,14,14.35,200.9
user320,2025-06-11,Brazil,Fried Wings,11,3.68,40.48
user45,2025-01-26,Germany,Chicken Nuggets,13,14.92,193.96
user158,2025-08-14,France,Grilled Tenders,12,6.26,75.12
user710,2025-05-01,Brazil,Grilled Tenders,11,10.23,112.53
user402,2025-07-23,UK,Spicy Strips,17,10.07,171.19
user791,2025-08-31,Brazil,Grilled Tenders,10,11.18,111.8
user500,2025-07-02,France,Spicy Strips,3,8.92,26.76
user802,2025-09-09,France,Chicken Nuggets,10,13.76,137.6
user569,2025-08-21,France,Grilled Tenders,7,2.76,19.32
user556,2025-05-31,Germany,Fried Wings,12,13.1,157.2
user421,2025-07-10,USA,Grilled Tenders,10,2.9,29.0
user455,2025-05-16,India,Spicy Strips,10,10.39,103.9
user600,2025-06-24,USA,Spicy Strips,6,11.15,66.9
user897,2025-04-24,Germany,Chicken Nuggets,19,8.95,170.05
user152,2025-10-22,Germany,Fried Wings,3,14.39,43.17
user778,2025-03-05,India,Spicy Strips,3,9.81,29.43
user512,2025-03-20,USA,Spicy Strips,3,11.66,34.98
user728,2025-05-30,Germany,Fried Wings,2,5.97,11.94
user315,2025-03-14,UK,Grilled Tenders,19,9.25,175.75
user845,2025-05-18,Germany,Spicy Strips,1,13.52,13.52
user944,2025-10-13,France,Grilled Tenders,4,9.24,36.96
user650,2025-08-21,USA,Fried Wings,16,7.03,112.48
user936,2025-01-14,USA,Spicy Strips,6,5.36,32.16
user26,2025-06-02,France,Spicy Strips,17,4.01,68.17
user357,2025-07-27,USA,Fried Wings,13,5.64,73.32
user810,2025-08-06,UK,Fried Wings,20,11.33,226.6
user465,2025-05-29,USA,Spicy Strips,10,9.65,96.5
user596,2025-03-28,UK,Fried Wings,7,6.53,45.71
user112,2025-01-15,Brazil,Chicken Nuggets,9,4.75,42.75
user834,2025-07-15,UK,Chicken Nuggets,7,10.25,71.75
user428,2025-03-08,USA,Chicken Nuggets,17,8.82,149.94
user314,2025-06-02,Brazil,Chicken Nuggets,10,13.91,139.1
user541,2025-10-03,Germany,Grilled Tenders,7,12.6,88.2
user669,2025-02-13,France,Grilled Tenders,20,8.7,174.0
user891,2025-06-27,USA,Fried Wings,16,8.77,140.32
user243,2025-04-13,France,Grilled Tenders,6,9.75,58.5
user680,2025-06-05,Germany,Chicken Nuggets,8,13.77,110.16
user313,2025-04-29,Brazil,Fried Wings,9,13.0,117.0
user567,2025-10-04,Germany,Chicken Nuggets,7,12.09,84.63
user941,2025-08-21,France,Spicy Strips,9,12.66,113.94
user775,2025-09-24,USA,Fried Wings,14,13.65,191.1
user182,2025-09-09,Germany,Fried Wings,13,5.83,75.79
user137,2025-09-23,Brazil,Chicken Nuggets,3,14.47,43.41
user43,2025-01-23,Brazil,Chicken Nuggets,4,3.14,12.56
user315,2025-04-12,India,Chicken Nuggets,13,2.59,33.67
user931,2025-01-04,Brazil,Fried Wings,10,5.35,53.5
user339,2025-04-15,India,Spicy Strips,11,12.18,133.98
user316,2025-07-05,USA,Chicken Nuggets,16,12.98,207.68
user845,2025-09-03,France,Fried Wings,9,6.69,60.21
user713,2025-03-02,USA,Fried Wings,12,8.36,100.32
user186,2025-05-22,India,Spicy Strips,13,2.6,33.8
user569,2025-03-09,UK,Grilled Tenders,6,8.48,50.88
user842,2025-05-21,France,Spicy Strips,17,4.26,72.42
user814,2025-10-08,Germany,Grilled Tenders,8,8.23,65.84
user779,2025-08-27,Brazil,Fried Wings,18,2.99,53.82
user970,2025-10-19,Germany,Chicken Nuggets,7,14.8,103.6
user471,2025-09-12,India,Chicken Nuggets,4,5.11,20.44
user836,2025-07-20,Brazil,Fried Wings,8,11.92,95.36
user394,2025-05-19,India,Grilled Tenders,4,11.01,44.04
user864,2025-08-21,USA,Grilled Tenders,4,13.29,53.16
user333,2025-10-15,USA,Grilled Tenders,9,12.41,111.69
user745,2025-10-08,France,Chicken Nuggets,10,8.36,83.6
user210,2025-08-14,Germany,Spicy Strips,10,2.79,27.9
user335,2025-04-13,Germany,Chicken Nuggets,8,3.61,28.88
user72,2025-10-02,France,Chicken Nuggets,10,5.96,59.6
user802,2025-03-05,Germany,Grilled Tenders,8,3.71,29.68
user90,2025-01-13,France,Chicken Nuggets,14,6.59,92.26
user972,2025-03-01,France,Fried Wings,19,3.38,64.22
user322,2025-05-21,USA,Grilled Tenders,6,3.75,22.5
user85,2025-10-28,India,Fried Wings,13,13.73,178.49
user234,2025-07-28,Brazil,Fried Wings,3,10.25,30.75
user110,2025-01-27,Brazil,Fried Wings,11,12.56,138.16
user666,2025-08-11,Germany,Chicken Nuggets,7,4.24,29.68
user294,2025-04-20,India,Fried Wings,5,8.07,40.35
user985,2025-03-05,Brazil,Spicy Strips,20,3.88,77.6
user324,2025-03-07,Germany,Fried Wings,15,12.89,193.35
user573,2025-03-17,Brazil,Chicken Nuggets,10,4.04,40.4
user419,2025-01-30,Brazil,Spicy Strips,9,12.95,116.55
user939,2025-04-06,Germany,Grilled Tenders,19,7.19,136.61
user572,2025-06-02,Germany,Grilled Tenders,1,4.97,4.97
user201,2025-06-04,France,Chicken Nuggets,5,14.24,71.2
user437,2025-10-20,Brazil,Grilled Tenders,4,9.88,39.52
user573,2025-08-01,Germany,Grilled Tenders,18,4.93,88.74
user21,2025-07-10,India,Fried Wings,13,9.17,119.21
user612,2025-08-18,India,Spicy Strips,1,6.65,6.65
user241,2025-02-08,India,Spicy Strips,18,14.56,262.08
user31,2025-04-22,France,Fried Wings,4,12.32,49.28
user442,2025-10-05,UK,Grilled Tenders,13,12.79,166.27
user114,2025-07-04,France,Grilled Tenders,12,4.16,49.92
user315,2025-04-17,France,Grilled Tenders,12,2.73,32.76
user870,2025-01-24,Germany,Fried Wings,15,13.64,204.6
user149,2025-04-23,Brazil,Fried Wings,15,11.21,168.15
user415,2025-09-04,India,Fried Wings,19,11.39,216.41
user38,2025-02-15,UK,Grilled Tenders,10,9.38,93.8
user812,2025-03-08,Germany,Fried Wings,8,13.95,111.6
user99,2025-03-07,USA,Grilled Tenders,12,13.03,156.36
user439,2025-10-01,India,Spicy Strips,17,10.01,170.17
user366,2025-09-24,India,Fried Wings,20,9.62,192.4
user844,2025-02-10,India,Grilled Tenders,3,6.51,19.53
user213,2025-02-09,France,Spicy Strips,6,9.02,54.12
user901,2025-04-03,Brazil,Spicy Strips,4,5.19,20.76
user411,2025-10-20,Brazil,Fried Wings,17,9.27,157.59
user988,2025-06-20,France,Spicy Strips,1,13.08,13.08
user440,2025-06-28,USA,Chicken Nuggets,16,14.17,226.72
user439,2025-02-28,India,Grilled Tenders,13,7.37,95.81
user851,2025-09-05,Brazil,Spicy Strips,3,12.45,37.35
user302,2025-05-18,UK,Spicy Strips,19,3.02,57.38
user596,2025-01-04,Germany,Grilled Tenders,20,9.58,191.6
user587,2025-05-06,USA,Chicken Nuggets,7,11.45,80.15
user704,2025-01-11,India,Grilled Tenders,1,7.63,7.63
user328,2025-02-19,USA,Grilled Tenders,3,8.49,25.47
user194,2025-03-19,France,Fried Wings,3,2.91,8.73
user561,2025-09-07,UK,Chicken Nuggets,10,6.39,63.9
user398,2025-09-27,Brazil,Spicy Strips,18,5.81,104.58
user248,2025-05-19,Germany,Chicken Nuggets,15,5.04,75.6
user249,2025-10-23,India,Spicy Strips,12,10.18,122.16
user864,2025-08-01,Germany,Chicken Nuggets,1,6.14,6.14
user842,2025-09-22,India,Chicken Nuggets,3,8.89,26.67
user162,2025-08-28,India,Chicken Nuggets,13,3.32,43.16
user637,2025-09-18,Germany,Fried Wings,7,5.76,40.32
user2,2025-02-11,USA,Chicken Nuggets,18,10.93,196.74
user607,2025-10-20,UK,Spicy Strips,6,8.83,52.98
user547,2025-06-17,France,Chicken Nuggets,5,10.78,53.9
user455,2025-06-28,USA,Grilled Tenders,17,12.92,219.64
user424,2025-02-09,Germany,Chicken Nuggets,12,7.21,86.52
user377,2025-09-17,Brazil,Spicy Strips,12,3.25,39.0
user294,2025-02-14,USA,Chicken Nuggets,12,14.43,173.16
user571,2025-02-08,UK,Chicken Nuggets,12,3.54,42.48
user877,2025-08-26,France,Chicken Nuggets,5,6.92,34.6
user776,2025-05-08,India,Grilled Tenders,14,11.15,156.1
user572,2025-05-21,UK,Grilled Tenders,12,14.71,176.52
user863,2025-09-19,USA,Grilled Tenders,20,5.75,115.0
user140,2025-06-15,Brazil,Chicken Nuggets,18,2.75,49.5
user172,2025-01-31,USA,Spicy Strips,18,4.41,79.38
user854,2025-03-21,UK,Spicy Strips,18,12.47,224.46
user545,2025-03-30,Germany,Fried Wings,16,8.43,134.88
user51,2025-07-25,UK,Grilled Tenders,9,9.62,86.58
user309,2025-07-17,Germany,Grilled Tenders,7,7.58,53.06
user191,2025-06-11,India,Grilled Tenders,20,3.71,74.2
user379,2025-06-13,UK,Grilled Tenders,12,5.05,60.6
user54,2025-05-25,Brazil,Fried Wings,15,13.41,201.15
user355,2025-04-21,UK,Grilled Tenders,11,11.78,129.58
user440,2025-03-25,India,Grilled Tenders,4,13.52,54.08
user708,2025-09-16,USA,Chicken Nuggets,16,14.92,238.72
user476,2025-08-23,Brazil,Chicken Nuggets,20,2.58,51.6
user398,2025-07-15,Germany,Chicken Nuggets,6,14.36,86.16
user571,2025-03-23,Brazil,Grilled Tenders,17,7.8,132.6
user452,2025-10-13,USA,Fried Wings,15,13.13,196.95
user129,2025-04-13,Germany,Grilled Tenders,18,10.47,188.46
user869,2025-03-13,USA,Fried Wings,2,14.73,29.46
user115,2025-10-13,France,Grilled Tenders,8,7.13,57.04
user625,2025-08-13,UK,Fried Wings,9,7.37,66.33
user344,2025-10-20,France,Fried Wings,4,8.23,32.92
user282,2025-06-30,Germany,Chicken Nuggets,19,10.31,195.89
user973,2025-02-13,France,Chicken Nuggets,3,6.8,20.4
user520,2025-07-05,USA,Grilled Tenders,19,9.04,171.76
user855,2025-05-13,Germany,Fried Wings,15,9.25,138.75
user161,2025-09-25,Brazil,Grilled Tenders,10,13.36,133.6
user420,2025-04-04,Germany,Grilled Tenders,17,12.37,210.29
user57,2025-03-21,France,Fried Wings,11,6.4,70.4
user826,2025-02-01,France,Fried Wings,3,8.95,26.85
user885,2025-02-17,India,Grilled Tenders,4,10.01,40.04
user713,2025-09-13,India,Chicken Nuggets,18,4.84,87.12
user102,2025-03-05,Brazil,Spicy Strips,17,14.13,240.21
user291,2025-03-28,UK,Spicy Strips,13,11.52,149.76
user822,2025-02-10,India,Spicy Strips,2,8.61,17.22
user769,2025-07-23,Brazil,Fried Wings,8,3.95,31.6
user734,2025-04-05,India,Fried Wings,12,4.94,59.28
user50,2025-07-26,UK,Chicken Nuggets,4,7.92,31.68
user622,2025-05-06,India,Spicy Strips,20,9.8,196.0
user375,2025-08-26,India,Grilled Tenders,5,6.99,34.95
user16,2025-05-31,India,Chicken Nuggets,2,10.89,21.78
user324,2025-09-27,India,Spicy Strips,4,11.06,44.24
user509,2025-01-08,Brazil,Spicy Strips,13,12.78,166.14
user517,2025-03-20,India,Grilled Tenders,20,12.54,250.8
user447,2025-07-07,UK,Chicken Nuggets,19,9.44,179.36
user544,2025-08-06,Germany,Fried Wings,1,6.07,6.07
user303,2025-09-19,Germany,Fried Wings,9,12.56,113.04
user692,2025-03-07,India,Grilled Tenders,1,4.57,4.57
user602,2025-09-25,Brazil,Grilled Tenders,10,14.91,149.1
user899,2025-09-22,USA,Fried Wings,4,8.72,34.88
user54,2025-10-06,USA,Spicy Strips,13,13.7,178.1
user386,2025-02-03,UK,Fried Wings,5,5.26,26.3
user640,2025-06-26,UK,Grilled Tenders,3,5.54,16.62
user54,2025-02-16,India,Chicken Nuggets,11,8.87,97.57
user940,2025-06-27,Brazil,Grilled Tenders,3,9.0,27.0
user5,2025-07-21,UK,Spicy Strips,4,11.97,47.88
user203,2025-08-20,India,Grilled Tenders,9,11.82,106.38
user347,2025-03-02,India,Chicken Nuggets,16,12.1,193.6
user784,2025-02-16,USA,Chicken Nuggets,19,10.31,195.89
user426,2025-05-18,Brazil,Fried Wings,20,11.84,236.8
user540,2025-03-11,USA,Chicken Nuggets,10,13.54,135.4
user572,2025-09-27,India,Grilled Tenders,16,4.34,69.44
user202,2025-04-06,India,Spicy Strips,18,12.17,219.06
user663,2025-01-08,India,Fried Wings,6,12.92,77.52
user786,2025-06-20,UK,Spicy Strips,10,7.09,70.9
user718,2025-10-25,UK,Grilled Tenders,4,7.68,30.72
user203,2025-05-09,India,Chicken Nuggets,1,9.89,9.89
user143,2025-05-03,USA,Fried Wings,7,6.76,47.32
user489,2025-09-07,Brazil,Spicy Strips,19,6.06,115.14
user516,2025-09-02,Germany,Grilled Tenders,11,7.08,77.88
user655,2025-10-17,India,Fried Wings,19,12.68,240.92
